"CDATIVO","CDEXCIPIENTE"
27043,26383
27043,26386
27043,26504
27043,26755
27043,26900
27043,26903
27043,26904
27043,27086
27043,31854
27043,31909
27088,31711
27088,38758
27114,33658
27120,1213
27120,6514
27120,8693
27120,23424
27120,23565
27120,24263
27120,24702
27120,25272
27120,25274
27120,25278
27120,25723
27120,25762
27120,26010
27120,26033
27120,26162
27120,26205
27120,26265
27120,26287
27120,26751
27120,26923
27120,26931
27120,27059
27120,27101
27120,27102
27120,27126
27120,27153
27120,27168
27120,27170
27120,27197
27120,27442
27120,27450
27120,27740
27120,27792
27120,27794
27120,27826
27120,27830
27120,27841
27120,27842
27120,27847
27120,27906
27120,27969
27120,28298
27120,28322
27120,28522
27120,28619
27120,29170
27120,29232
27120,29308
27120,29487
27120,29832
27120,30026
27120,30067
27120,30070
27120,30225
27120,30913
27120,30914
27120,30915
27120,31149
27120,31160
27120,31541
27120,31542
27120,31543
27120,31915
27120,32103
27120,32106
27120,32389
27120,32390
27120,32834
27120,32969
27120,33135
27120,33136
27120,33137
27120,33266
27120,33267
27120,33268
27120,33282
27120,33309
27120,33313
27120,33424
27120,33544
27120,33963
27120,34007
27120,34217
27120,35041
27120,36348
27120,36387
27120,36574
27120,37299
27120,38316
27120,38793
27120,39523
27120,39897
27120,39990
27120,40117
27120,40476
27120,40480
27120,40542
27120,40611
27120,40695
27120,40706
27120,40707
27120,40753
27120,40756
27120,40759
27120,40760
27120,40830
27120,40995
27120,41015
27120,41016
27120,41017
27120,41018
27120,41237
27120,41277
27120,41289
27120,41343
27120,41507
27120,41568
27120,41593
27120,41631
27120,41709
27120,41714
27120,41735
27120,41751
27152,27576
27158,27169
27182,27192
27183,27191
27190,26010
27190,26033
27190,26747
27190,26752
27190,26923
27190,26931
27190,27168
27190,27544
27190,28626
27190,28663
27190,36387
27202,32068
27206,30896
27215,29367
27223,28847
27239,29980
27241,30889
27241,30890
27243,31356
27243,31359
27243,31362
27243,31366
27243,39283
27243,39284
27243,39285
27245,29354
27245,29356
27245,29362
27245,29375
27245,30889
27245,30890
27251,29471
27255,29356
27255,30889
27255,31854
27258,30103
27270,31923
27270,31994
27270,33448
27270,33450
27270,33451
27279,40324
27282,29362
27282,32068
27287,31909
27300,29372
27300,30103
27314,31854
27318,39283
27318,39284
27318,39285
27328,40837
27332,27423
27333,27423
27333,31935
27333,37990
27333,40176
27334,27423
27385,26274
27385,26674
27385,28371
27385,28889
27385,28890
27385,28891
27385,28895
27385,28896
27385,28898
27385,28902
27385,28905
27385,28908
27385,28909
27385,28968
27385,28969
27385,28972
27385,28973
27385,28979
27385,28980
27385,29017
27385,29018
27385,29021
27385,29022
27385,29025
27385,29026
27385,30003
27385,30005
27385,35916
27387,28187
27391,27553
27391,31157
27393,30091
27402,31393
27404,28857
27405,27422
27412,24231
27413,27426
27414,27426
27415,38667
27453,27580
27462,26726
27462,26727
27462,27808
27462,28115
27462,28406
27462,28408
27462,28431
27462,28987
27462,29008
27462,29052
27462,29054
27462,29055
27462,29056
27462,29323
27462,29636
27462,29637
27462,29948
27462,29949
27462,29950
27462,29953
27462,29958
27462,29960
27462,29963
27462,29964
27462,29965
27462,29966
27462,29969
27462,29970
27462,29972
27462,29973
27462,29974
27462,29975
27462,29976
27462,29977
27462,31414
27462,31416
27462,32394
27462,32397
27462,32398
27462,32399
27462,32400
27462,32545
27462,38341
27462,38342
27462,38343
27462,39702
27462,39703
27462,40182
27462,40183
27462,41557
27462,41558
27469,6514
27469,24702
27469,27812
27469,27817
27469,30005
27469,35595
27483,23687
27483,27555
27483,27556
27483,34082
27484,33485
27507,30927
27582,6514
27600,26901
27600,30888
27600,30889
27600,30890
27600,30891
27600,30893
27600,30895
27600,30962
27600,31854
27600,34328
27600,34329
27600,39283
27600,39284
27600,39285
27600,39915
27635,26010
27635,26033
27635,26069
27635,26752
27635,27142
27635,27143
27635,27168
27635,27544
27635,27642
27635,27794
27635,27906
27635,28663
27635,29308
27635,38258
27653,30915
27653,34082
27653,35803
27653,36348
27654,30913
27656,26033
27656,26679
27656,26928
27656,27143
27656,27168
27656,28522
27656,28699
27656,31245
27656,31246
27656,31391
27656,31764
27656,31766
27656,33186
27656,33426
27656,33427
27656,33428
27656,33429
27656,34871
27656,34872
27656,39165
27656,39334
27656,39336
27656,39337
27656,39626
27656,39739
27656,40272
27656,40330
27657,24998
27657,31711
27657,34328
27657,34329
27657,37851
27657,39915
27657,40767
27658,26114
27658,26747
27658,27518
27661,32896
27661,33590
27661,37987
27672,27130
27682,27744
27690,27705
27690,30565
27690,34056
27690,34058
27693,27694
27693,27699
27693,27701
27693,27702
27693,29943
27693,29944
27693,29945
27693,29947
27693,29949
27693,29951
27693,29953
27693,29955
27693,29958
27693,29960
27693,29961
27693,29963
27693,29965
27693,29967
27693,29970
27693,29972
27693,29974
27693,29975
27693,29976
27693,29978
27693,31242
27693,31244
27693,34347
27707,29354
27707,29355
27707,29357
27707,29358
27707,29359
27707,29362
27707,29371
27707,29373
27707,29375
27707,29457
27707,30888
27707,30889
27707,30890
27707,30891
27707,30893
27707,30961
27707,31535
27707,33599
27707,34001
27727,26558
27727,30003
27740,36387
27755,29607
27759,27762
27776,34595
27776,34596
27776,34796
27776,38214
27783,31669
27792,27794
27798,27087
27798,28822
27798,28823
27798,28826
27798,28827
27798,28910
27798,28911
27798,28986
27798,29159
27798,29525
27798,29530
27798,29930
27802,27086
27802,28911
27802,29005
27802,29094
27802,29621
27802,31485
27824,27826
27836,37669
27840,31546
27853,26922
27853,26933
27853,26934
27853,27520
27853,27521
27853,27668
27853,27669
27853,28119
27853,28120
27853,28121
27853,28122
27853,28123
27853,28124
27853,28126
27853,28163
27853,28164
27853,28165
27853,28166
27853,28167
27853,28168
27853,28232
27853,28233
27853,28409
27853,28410
27853,29580
27853,29586
27853,29587
27853,29588
27853,39915
27864,28863
27879,31854
27889,29446
27889,31923
27889,31994
27889,33448
27889,33449
27889,33450
27889,33451
27898,39675
27898,39677
27899,28404
27899,28576
27899,33592
27916,29537
27916,29944
27916,29945
27916,29946
27916,29947
27916,29951
27916,29952
27916,29954
27916,29955
27916,29957
27916,29961
27916,29962
27916,29967
27916,29971
27916,29978
27916,29979
27916,29985
27916,29987
27916,29988
27916,29989
27916,29990
27916,29991
27916,29992
27916,29994
27916,29997
27916,29998
27916,30625
27916,30626
27916,31013
27916,31047
27916,31242
27916,31243
27916,31244
27916,31293
27916,31294
27916,31935
27916,31936
27916,34231
27916,34232
27916,34233
27916,34234
27916,34235
27916,34236
27916,35667
27916,37045
27916,37990
27916,37991
27916,37992
27916,37993
27916,39221
27916,39360
27916,39905
27916,40180
27928,31739
27929,29185
27929,30926
27929,34462
27929,34463
27929,34464
27929,34465
27929,34467
27929,37549
27929,38310
27929,38806
27929,39065
27929,39632
27929,39748
27929,39749
27929,39751
27929,39752
27929,39753
27929,39756
27929,39757
27929,40727
27929,41048
27929,41223
27929,41224
27929,41228
27929,41229
27929,41230
27929,41231
27930,32391
27930,33888
27931,26921
27931,33186
27975,28003
27979,34001
27979,34002
27979,36869
27981,31535
27981,38528
27981,41048
27982,38773
27983,33599
28001,30068
28001,32129
28009,32760
28009,32770
28009,32775
28009,32825
28009,32828
28009,33069
28009,33772
28009,33773
28009,33774
28009,34032
28009,34649
28009,36871
28009,39513
28009,39555
28009,39558
28009,39562
28009,39566
28009,39650
28009,41662
28013,29377
28013,30961
28058,27123
28114,31157
28117,28716
28155,29367
28187,29461
28187,29474
28188,29061
28249,31245
28249,31246
28249,31391
28249,31393
28249,33426
28249,33427
28249,33428
28249,33429
28249,34160
28249,35803
28254,29362
28254,29426
28270,27059
28270,28929
28270,29232
28270,30250
28270,31153
28270,32389
28270,33069
28270,33375
28270,33772
28270,33773
28270,33774
28270,33775
28270,33776
28270,33778
28270,34003
28270,34031
28270,36881
28270,36883
28270,39546
28270,39555
28270,39558
28270,39562
28270,39566
28270,41429
28272,29171
28272,29368
28272,29373
28272,29377
28272,30847
28272,33854
28272,33855
28272,40852
28273,26006
28273,26264
28273,27564
28273,29250
28273,29251
28273,29252
28273,29253
28273,29254
28273,29255
28273,29719
28273,29720
28273,29721
28273,30573
28273,31245
28273,31246
28273,31391
28273,31393
28273,31667
28273,31766
28273,33135
28273,33136
28273,33137
28273,33426
28273,33427
28273,33428
28273,33429
28273,34032
28273,34871
28273,34872
28273,35021
28273,35803
28273,39069
28273,39165
28273,39334
28273,39336
28273,39337
28312,32392
28312,32393
28312,32395
28312,35732
28312,35733
28312,35735
28312,35736
28312,35738
28312,35739
28312,35951
28312,35953
28322,707
28322,760
28372,29569
28372,29570
28372,29575
28372,29576
28372,29577
28372,29578
28372,29600
28372,29601
28372,29603
28372,29864
28372,29872
28372,29873
28375,28899
28375,28902
28375,28904
28375,28905
28375,28906
28375,28907
28375,28908
28375,28909
28375,29565
28375,29566
28375,29567
28375,29568
28375,29571
28375,29572
28375,29573
28375,29574
28375,29596
28375,29597
28375,29598
28375,29599
28375,29602
28375,29862
28375,29863
28375,29865
28375,29866
28375,29867
28375,31683
28380,28973
28380,28978
28380,28980
28383,29354
28383,29356
28383,30889
28383,30890
28434,27425
28434,29629
28485,28627
28510,29354
28510,29356
28510,30889
28510,30890
28512,33317
28512,33320
28512,37880
28521,27087
28521,29094
28534,28772
28543,28865
28544,28866
28547,30091
28571,29354
28571,29355
28571,29359
28571,29369
28571,29371
28571,29373
28571,29375
28571,29386
28571,29387
28571,29457
28571,30888
28571,30889
28571,30890
28571,30891
28571,30893
28571,30895
28571,30896
28571,30962
28571,31281
28571,31317
28571,31319
28571,31478
28571,31627
28571,31631
28571,31854
28571,33317
28571,33320
28571,33599
28571,33929
28571,34649
28571,37880
28578,29370
28585,29354
28585,29356
28585,29358
28585,29359
28585,29362
28585,29369
28585,29373
28585,29426
28585,30889
28585,30890
28585,30961
28623,28624
28623,28802
28634,29370
28634,30890
28644,28663
28658,25322
28658,26224
28658,31180
28658,31183
28682,38781
28682,41446
28690,31228
28696,28697
28696,28698
28696,28699
28696,31391
28696,34871
28696,35803
28696,39336
28696,39337
28696,39626
28696,40328
28696,40330
28710,29776
28713,24998
28713,28238
28713,28425
28713,31245
28713,31246
28713,31766
28713,33426
28713,33427
28713,33428
28713,33429
28713,34872
28713,36052
28713,39165
28713,39334
28713,39627
28714,35022
28724,28725
28724,38820
28724,39739
28724,40272
28778,30027
28815,29186
28815,29530
28837,29377
28844,29457
28844,30850
28844,30851
28844,36400
28844,40852
28847,29776
28879,29376
28879,29379
28883,25761
28883,31854
28883,40825
28901,38699
28932,31854
28932,31909
28934,32452
28947,29059
28949,29126
28963,26922
28963,26933
28963,27520
28963,28123
28963,28127
28963,28165
28963,28166
28963,28232
28963,28233
28963,28409
28963,28410
28963,30221
28963,31159
28974,29939
28974,29940
29036,29376
29036,29378
29038,2804
29038,37044
29038,37992
29038,39221
29038,40588
29041,29479
29047,29059
29049,26726
29049,26727
29049,27808
29049,28408
29049,28987
29049,29008
29049,29052
29049,29054
29049,29055
29049,29056
29049,29636
29049,31416
29050,26726
29050,26727
29050,27808
29050,28408
29050,28431
29050,28987
29050,29008
29050,29052
29050,29054
29050,29055
29050,29056
29050,29636
29050,31416
29057,29059
29065,29368
29065,32073
29077,25593
29100,51305
29102,4285
29109,3404
29114,31240
29119,51779
29122,24172
29137,30069
29145,29354
29145,29355
29145,29356
29145,29357
29145,29358
29145,29359
29145,29362
29145,29374
29145,31025
29147,30961
29153,26381
29153,26382
29153,26383
29153,29362
29153,29370
29153,29375
29153,29378
29153,29426
29153,30025
29153,30961
29153,32070
29155,33295
29157,33599
29160,29356
29160,31739
29184,34147
29184,34150
29193,29834
29193,33185
29193,33723
29193,33724
29193,33725
29193,33915
29193,33917
29193,34292
29193,34888
29193,35281
29193,36371
29193,37411
29193,38368
29193,38369
29193,38379
29193,40124
29194,28127
29194,28963
29194,33514
29194,41396
29198,29489
29200,34649
29230,33470
29230,33590
29230,33998
29230,34000
29230,36873
29230,36874
29230,36875
29230,36876
29230,41424
29230,41428
29236,29250
29236,29251
29236,29252
29236,31899
29237,29253
29237,29254
29260,29719
29260,29720
29260,29721
29260,30573
29260,31153
29284,28967
29284,28968
29284,28969
29284,28970
29284,28971
29284,28972
29291,29537
29301,26901
29301,29354
29301,29355
29301,29356
29301,29357
29301,29359
29301,29362
29301,29369
29301,29371
29301,29373
29301,29374
29301,29375
29301,29379
29301,29386
29301,29387
29301,29426
29301,29457
29301,30888
29301,30889
29301,30890
29301,30891
29301,30893
29301,30895
29301,30896
29301,30961
29301,30962
29301,31025
29301,31854
29303,29354
29303,29355
29303,29356
29303,29357
29303,29358
29303,29359
29303,29362
29303,29369
29303,29371
29303,29373
29303,29374
29303,29375
29303,29379
29303,29387
29303,29426
29303,29457
29303,31909
29306,29446
29306,30091
29327,39468
29327,39472
29327,40464
29329,30128
29332,29375
29332,29376
29332,29426
29337,30815
29339,34198
29339,34199
29339,34200
29353,29354
29353,29356
29353,29426
29353,30889
29353,30890
29353,33590
29353,33599
29353,39283
29353,39284
29353,39285
29360,29362
29407,34001
29407,34002
29407,36869
29422,29438
29423,29522
29423,29527
29423,31909
29424,34147
29444,30002
29463,29489
29473,29426
29473,31854
29481,29482
29483,29484
29486,33930
29486,33931
29491,29492
29493,33470
29495,29931
29495,29932
29495,29933
29495,31313
29495,33590
29495,34001
29495,34002
29495,36869
29495,36871
29528,29529
29551,29780
29622,31257
29627,29630
29628,29631
29680,39905
29682,29793
29682,30118
29685,30111
29690,29691
29691,31854
29691,31909
29700,29699
29715,29790
29715,29793
29715,30118
29715,30121
29783,31287
29785,29986
29791,29793
29791,30118
29792,29793
29792,30118
29803,27577
29803,30414
29803,41131
29806,29987
29807,29989
29808,29995
29809,29996
29810,29985
29811,29997
29811,31293
29812,29998
29812,31294
29813,29991
29813,29992
29815,29990
29815,29994
29817,29988
29834,40835
29840,30056
29924,25838
29956,27979
30005,31633
30006,26847
30006,27100
30006,30070
30009,30068
30017,38772
30080,37880
30127,33470
30127,33590
30127,34001
30127,34002
30127,36869
30134,30889
30134,30890
30143,36871
30155,30158
30155,33281
30158,31335
30158,31336
30158,31338
30158,31339
30158,31626
30158,31684
30158,32934
30158,33347
30158,33586
30176,30896
30176,30962
30186,32070
30195,30201
30195,30221
30195,30225
30201,30202
30201,30203
30201,30204
30201,30205
30201,30207
30201,34159
30201,38367
30210,34082
30210,34085
30217,30219
30227,30206
30227,30526
30227,33760
30227,33761
30227,33762
30227,33764
30227,33766
30256,34085
30258,31393
30258,33723
30258,34596
30270,30896
30270,30961
30270,35939
30270,38772
30285,33658
30291,32230
30312,23707
30312,25714
30312,30579
30312,30906
30312,30908
30312,30911
30312,30912
30312,30916
30312,30918
30312,30921
30312,30923
30312,31160
30312,31170
30312,31171
30312,31174
30312,31175
30312,31188
30312,31207
30312,31541
30312,31542
30313,23707
30313,25714
30313,30579
30313,30911
30313,30912
30313,30918
30313,30921
30313,30923
30313,31170
30313,31171
30313,31174
30313,31175
30313,31188
30313,31207
30313,31541
30313,31542
30313,31543
30328,28974
30328,30927
30328,36875
30328,36876
30328,37043
30328,38595
30328,40875
30328,40991
30333,38772
30351,38613
30351,39315
30351,39576
30394,23895
30394,27053
30394,30414
30394,30907
30394,31157
30394,31183
30394,31184
30394,31186
30394,31187
30394,31255
30394,32954
30394,32956
30394,32957
30394,40463
30394,40464
30394,40543
30394,41681
30421,23705
30422,26014
30428,33590
30428,33998
30428,34000
30428,41424
30428,41428
30435,31344
30435,31356
30435,31359
30435,31373
30435,31374
30435,33452
30435,33453
30456,30992
30460,36351
30460,36352
30460,36353
30460,36732
30460,37043
30468,35711
30475,31743
30475,33514
30495,31479
30495,38668
30497,27053
30497,31292
30497,31541
30497,31542
30497,31543
30497,32058
30497,32060
30497,39494
30497,39495
30497,41681
30502,30850
30502,30851
30502,31353
30532,40014
30548,33559
30548,35898
30559,27450
30566,30888
30566,30889
30566,30890
30566,30891
30566,30893
30578,31639
30578,31642
30578,31679
30578,31680
30579,25187
30579,25188
30579,30578
30579,30580
30579,32229
30579,32248
30579,32249
30579,38603
30579,38604
30588,31639
30589,31642
30589,31680
30598,31283
30598,31335
30598,31338
30598,31617
30598,31618
30598,31620
30598,31622
30598,31623
30598,31624
30598,31625
30598,31626
30598,31629
30598,31631
30598,31632
30598,31684
30598,32934
30598,32936
30598,33295
30598,34160
30623,33196
30642,31370
30642,31398
30642,31399
30642,31400
30642,31401
30642,31402
30642,31403
30642,31404
30642,31405
30642,31406
30642,31407
30642,31408
30642,31411
30642,31418
30652,32129
30660,35711
30660,38280
30668,30906
30669,30911
30669,30918
30669,30921
30683,33590
30683,33592
30683,36871
30708,31280
30709,27351
30709,34649
30712,39915
30712,40767
30713,29535
30713,34329
30725,30964
30734,30741
30756,27351
30765,30563
30765,31353
30765,31364
30766,30791
30767,30067
30791,26371
30791,28404
30791,28576
30791,29297
30791,29331
30791,29662
30791,30563
30791,31287
30791,31342
30791,31353
30791,31364
30791,33347
30791,33586
30791,33723
30791,33724
30791,33725
30791,33751
30791,33760
30791,33761
30791,33762
30791,33764
30791,33766
30791,34462
30791,38259
30791,38272
30791,40480
30791,40847
30809,31344
30809,31370
30809,31398
30809,31399
30809,31400
30809,31401
30809,31402
30809,31403
30809,31404
30809,31405
30809,31406
30809,31407
30809,31408
30809,31411
30809,31418
30809,33452
30809,33453
30819,30821
30825,31292
30825,31541
30825,31542
30825,32904
30825,40463
30825,41131
30835,35813
30854,30933
30903,30906
30903,30908
30903,30916
30904,30911
30904,30918
30904,31160
30905,30906
30905,30908
30926,31336
30926,31339
30932,31909
30933,33535
30933,33590
30933,33599
30933,34001
30933,34002
30933,34649
30933,36869
30933,36871
30933,41048
30940,31023
30956,28966
30956,29768
30991,30992
30993,38670
30994,31025
31012,31013
31024,31623
31024,31624
31024,31625
31024,31626
31033,31545
31066,33599
31066,34649
31066,37851
31066,40767
31078,31127
31100,27351
31100,34649
31100,41048
31121,31157
31121,31546
31121,31547
31121,39318
31127,31137
31151,31152
31155,31547
31155,31548
31162,23852
31206,24112
31206,31178
31206,31183
31217,35894
31225,31226
31236,38772
31240,26374
31240,29378
31240,29607
31240,30103
31240,33470
31240,33590
31240,34001
31240,34002
31240,36869
31240,36871
31241,32072
31247,31258
31248,40180
31248,40182
31248,40183
31251,31252
31251,31253
31251,32056
31255,31257
31257,31258
31265,33599
31269,31821
31291,31292
31291,31541
31291,31542
31291,31547
31291,31548
31291,35041
31291,40463
31292,31547
31292,32058
31306,26203
31306,26386
31306,26436
31306,26755
31306,26854
31306,26900
31306,29379
31306,31909
31306,32069
31307,31344
31307,31363
31307,31368
31307,31370
31307,31418
31307,33452
31307,33453
31329,31634
31329,31635
31329,31636
31329,31637
31329,31638
31329,31639
31329,31642
31329,31675
31329,31678
31329,31679
31329,31680
31329,31681
31329,33644
31333,31676
31341,31344
31341,31398
31341,31399
31341,31400
31341,31401
31341,31402
31341,31403
31341,31404
31341,31405
31341,31406
31341,31407
31341,31408
31341,31411
31341,33452
31341,33453
31342,33452
31342,33453
31354,31344
31358,31356
31358,31359
31361,31362
31361,31366
31365,31363
31365,31368
31369,31370
31369,31418
31372,31373
31372,31374
31376,31398
31376,31404
31378,31399
31378,31405
31380,28322
31383,31400
31383,31406
31384,31401
31384,31407
31387,31402
31387,31408
31388,31403
31388,31411
31412,32545
31412,39702
31412,39703
31413,31414
31413,32545
31413,39702
31413,39703
31413,41557
31413,41558
31431,31923
31431,31994
31441,31251
31450,31854
31476,40998
31476,40999
31477,41417
31498,31511
31499,38662
31523,33293
31529,40352
31550,9027
31556,33185
31558,31743
31558,33485
31558,33590
31558,40991
31558,41048
31578,34058
31578,34148
31580,35730
31628,23507
31643,33470
31643,34090
31643,34649
31643,36874
31643,36876
31646,31648
31667,36348
31667,37299
31667,38259
31689,33428
31689,39337
31699,34031
31699,34032
31699,34649
31699,39546
31701,28510
31701,38699
31703,39283
31703,39284
31703,39285
31727,26162
31727,27969
31727,30559
31727,34199
31727,39523
31736,32067
31745,38822
31745,39961
31817,31899
31817,40553
31817,41514
31819,41577
31827,41236
31837,38665
31868,32896
31890,31909
31905,31907
31905,31916
31908,31854
31908,31909
31925,33448
31925,33449
31925,33450
31925,33451
31956,38663
31957,41466
31958,38651
31959,38654
31960,31669
31961,34164
31961,38649
31962,33071
31962,33891
31968,38653
31969,27351
31969,39283
31969,39284
31969,39285
31976,34056
31976,34058
31985,33331
31985,33332
31985,37459
31985,38664
32017,38666
32063,26371
32063,26921
32063,27059
32063,27149
32063,27402
32063,27553
32063,27554
32063,27811
32063,28404
32063,28576
32063,28696
32063,29185
32063,29232
32063,29297
32063,29331
32063,29662
32063,30598
32063,30846
32063,30850
32063,31287
32063,31342
32063,31899
32063,32103
32063,32106
32063,32389
32063,32760
32063,32770
32063,32775
32063,32825
32063,32828
32063,32917
32063,32918
32063,33135
32063,33136
32063,33137
32063,33266
32063,33267
32063,33268
32063,33347
32063,33586
32063,33590
32063,33592
32063,33751
32063,33760
32063,33761
32063,33762
32063,33764
32063,33766
32063,33854
32063,33855
32063,34002
32063,34031
32063,34082
32063,34085
32063,34395
32063,34462
32063,34463
32063,34464
32063,34465
32063,34466
32063,34467
32063,34595
32063,34596
32063,34649
32063,34796
32063,36879
32063,36880
32063,36883
32063,38272
32063,38772
32063,38806
32063,39065
32063,39069
32063,39283
32063,39284
32063,39285
32063,39481
32063,39522
32063,39523
32063,39525
32063,39546
32063,39752
32063,40216
32063,40501
32063,40764
32063,40847
32063,41223
32063,41224
32063,41228
32063,41229
32063,41230
32063,41231
32063,41278
32098,24242
32100,32249
32127,34649
32156,32354
32234,32392
32234,32393
32234,32394
32234,32395
32234,32397
32234,32398
32234,32399
32234,32400
32258,33472
32277,39905
32346,33470
32346,33590
32375,33331
32375,33332
32375,34164
32375,37459
32375,38648
32420,26811
32420,27056
32420,27088
32420,27328
32420,27853
32420,32450
32420,33101
32420,33160
32420,34000
32420,34189
32420,34328
32420,34329
32420,34887
32420,34888
32420,35023
32420,35296
32420,35517
32420,35885
32420,36371
32420,36684
32420,36807
32420,36873
32420,36874
32420,36876
32420,37411
32420,37851
32420,38610
32420,38612
32420,38930
32420,38938
32420,39915
32420,40767
32420,40875
32420,41396
32420,41424
32420,41428
32420,41612
32421,32449
32424,29538
32497,26811
32497,34328
32497,34329
32497,36807
32497,39915
32497,40767
32568,34150
32626,33341
32626,39483
32626,39484
32626,39485
32626,39486
32626,39487
32635,34141
32640,8698
32640,23466
32640,33313
32693,38700
32724,32922
32728,41316
32758,32760
32758,33426
32758,34465
32758,39336
32758,39748
32758,41224
32759,32760
32759,34465
32759,39748
32768,32770
32768,33135
32768,34463
32768,39632
32768,39753
32768,41223
32769,25187
32769,25188
32769,32770
32769,34463
32769,39632
32769,39753
32769,40501
32774,32775
32774,34466
32774,34595
32774,39754
32804,38793
32804,40117
32804,40760
32804,41016
32804,41237
32804,41277
32808,32828
32823,34158
32824,32825
32824,34464
32824,34596
32824,38272
32824,39065
32824,39756
32824,39897
32825,39285
32826,32828
32826,33137
32826,34467
32826,39757
32826,41231
32828,39284
32829,27019
32829,33071
32829,33266
32829,33592
32830,27021
32830,31287
32830,33375
32831,27018
32831,33268
32831,33775
32832,26986
32832,33776
32833,26984
32833,33751
32833,33778
32917,33590
32918,34031
32964,17
32964,670
32964,999
32964,1213
32964,23419
32964,23424
32964,23563
32964,23681
32964,23692
32964,23718
32964,23719
32964,23721
32964,23858
32964,23883
32964,24008
32964,24112
32964,24155
32964,24351
32964,24395
32964,25174
32964,25313
32964,25322
32964,26014
32964,26224
32964,26526
32964,26532
32964,27053
32964,27100
32964,27553
32964,27554
32964,27577
32964,27812
32964,27840
32964,30117
32964,30121
32964,30414
32964,30474
32964,30559
32964,30905
32964,30907
32964,30919
32964,31087
32964,31157
32964,31158
32964,31159
32964,31162
32964,31178
32964,31180
32964,31183
32964,31184
32964,31185
32964,31186
32964,31187
32964,31255
32964,31292
32964,31855
32964,32904
32964,32905
32964,32954
32964,32956
32964,32957
32964,33101
32964,33926
32964,34082
32964,34085
32964,35022
32964,35041
32964,36060
32964,36826
32964,38389
32964,39012
32964,39318
32964,39468
32964,39472
32964,39494
32964,39495
32964,39522
32964,39525
32964,40460
32964,40461
32964,40462
32964,40463
32964,40464
32964,40626
32964,40823
32964,41108
32964,41131
32964,41681
32988,32064
33012,38258
33012,41289
33045,33915
33045,33998
33045,35281
33045,36875
33062,3858
33103,33101
33103,33160
33116,33177
33116,33178
33116,33179
33116,33180
33192,26274
33192,26532
33192,26674
33192,28371
33192,31162
33192,33888
33196,33198
33197,33198
33203,34328
33203,34329
33203,34595
33203,34596
33203,34796
33203,36958
33203,36960
33203,37851
33203,38214
33203,39738
33203,39915
33203,40767
33242,29190
33242,29192
33242,29210
33242,29211
33242,29212
33242,29214
33242,29216
33242,29218
33242,29220
33242,29901
33242,29902
33242,29909
33242,29911
33242,29912
33242,29913
33242,29914
33242,29916
33242,29918
33242,29921
33242,32083
33250,26390
33250,29367
33290,35296
33304,34649
33316,33317
33316,33320
33321,34328
33321,34329
33321,39915
33321,40767
33408,38772
33459,38772
33460,34649
33504,32896
33522,23398
33522,24821
33522,24825
33522,24826
33522,25958
33522,25976
33522,26196
33522,26197
33522,26203
33522,26261
33522,26264
33522,26338
33522,26344
33522,26446
33522,26447
33522,27564
33522,27896
33522,29251
33522,29252
33522,29254
33522,29255
33522,30250
33525,34649
33563,33628
33563,38310
33602,34242
33617,32896
33617,35813
33629,33039
33638,35891
33638,35892
33645,36371
33645,41033
33716,31159
33758,33803
33758,37856
33759,33804
33759,40002
33799,33805
33860,38656
33901,33331
33901,33332
33905,33917
33905,34189
33906,26811
33906,27853
33906,28160
33906,32447
33906,32448
33906,32449
33906,32450
33906,32451
33906,33269
33906,33514
33906,33628
33906,33909
33906,33912
33906,33915
33906,33917
33906,34292
33906,34888
33906,34923
33906,34999
33906,35023
33906,35281
33906,35296
33906,36351
33906,36352
33906,36353
33906,36619
33906,36732
33906,36807
33906,37043
33906,37280
33906,38368
33906,38369
33906,38379
33906,38700
33906,38930
33906,40463
33906,40464
33908,33909
33909,33915
33909,33917
33909,34292
33909,34888
33909,35281
33909,35296
33910,33912
33912,33915
33912,34292
33912,34888
33912,35281
33912,35296
33913,33915
33913,33917
33913,34292
33913,34888
33913,35281
33913,35296
33916,33917
33925,23894
33925,23895
33925,39468
33925,40464
33948,23721
33948,23894
33948,23895
33948,30117
33948,30121
33948,39468
33948,39472
33976,34649
33998,34001
33998,34002
33998,34394
33998,34395
34000,34003
34004,35165
34011,35118
34014,30626
34014,37991
34014,37992
34014,37993
34016,34231
34016,34232
34016,34233
34017,34234
34018,34231
34018,34234
34043,39675
34043,39677
34043,40585
34043,40586
34044,40587
34044,40588
34047,38661
34084,34090
34087,33139
34087,33140
34087,40530
34087,40531
34087,40532
34089,27853
34089,28160
34089,32447
34089,32448
34089,32449
34089,32450
34089,32451
34089,33269
34089,34923
34089,34999
34089,35023
34089,35296
34089,35517
34089,35885
34089,37280
34089,37452
34089,38488
34089,38700
34089,38930
34092,30626
34092,31936
34092,37044
34092,37045
34092,37990
34092,37991
34092,37992
34092,37993
34092,38069
34092,39221
34092,39360
34092,40176
34092,40511
34103,34105
34103,34106
34103,34107
34103,34108
34103,38610
34103,38612
34103,41568
34126,34215
34126,34217
34132,30339
34132,34649
34132,41048
34143,17
34143,23424
34143,23681
34143,23713
34143,23894
34143,23895
34143,24112
34143,24155
34143,25524
34143,25761
34143,26241
34143,26242
34143,26526
34143,27053
34143,30246
34143,30907
34143,30919
34143,31157
34143,31159
34143,31184
34143,31185
34143,31186
34143,31187
34143,32954
34143,32956
34143,32957
34143,34200
34143,36140
34143,36958
